DTV_VARNAME,DTV_VALUE,DTV_MODE,SYNC_MODE,,,Mode declaration
no,90,0,2,,front car door depth ,*if theres no code in A column then nothing will be exported. It's good for information clarity 
Shaft0.Car.H1,30,0,2,,Car return front,
Shaft0.Car.CD,1400,0,2,,Cabin depth,
Shaft0.Car.H2,30,0,2,,Car return rear,
no,90,0,2,,Rear car door depth,
Shaft0.Car.Door2.DY,30,0,2,,Door clearance rear,
no,150,0,2,,Rear door depth,
Shaft0.Entries2.E0.ShaftDoor.YN,25,0,2,,Door/ wall clearence ,
Shaft0.Entries2.E0.Pocket0.N_T,0,0,2,,Rear pocket depth ,
,,,,,,
,,,,,Rail ,
Shaft0.Car.Frame.GuideList0.,12,0,2,,Left rail ,
Shaft0.Car.Frame.GuideList1.,9,0,2,,Right Rail,
,,,,,Wall thickness,
Shaft0.W_1,250,0,2,,Front wall,
Shaft0.W_2,250,0,2,,Rear wall ,
Shaft0.W_3,250,0,2,,Left wall,
Shaft0.W_4,250,0,2,,Right wall,
,,,,,,
,,,,,Door opening height ,
Shaft0.Entries1.E0.Opening.T_AUSBR_H,2240,0,2,,Front door opening height ,
Shaft0.Entries2.E0.Opening.T_AUSBR_H,2240,0,2,,Rear door opening height ,
,,,,,Entrance centering,
,,,,,Front Door,
Shaft0.Entries1.E0.Opening.XLEFT,160,0,2,,Left side of the wall,
,1180,0,2,,Structural door opening width,
Shaft0.Entries1.E0.Opening.XRIGHT,410,0,2,,Right side of the wall,
,,,,,,
,,,,,Rear door ,
Shaft0.Entries2.E0.Opening.XLEFT,410,0,2,,Left side of the wall,
Shaft0.Entries2.E0.Opening.T_AUSBR_B,1180,0,2,,Structural door opening width,
Shaft0.Entries2.E0.Opening.XRIGHT,160,0,2,,Right side of the wall,
,,,,,,
Shaft.CW.Weight.WALL,4,0,2,,CTW Location,
Shaft0.CW.BracketList.DBG,1050,0,2,,CTW lenght,
,,,,,,
,,,,,Front LOP,
Shaft0.Entries1.E0.Panel0.X0,315,0,2,,Lop center from wall,
Shaft0.Entries1.E0.Panel0.TABLEAU_POSITION,138,0,2,,Lop location,
Shaft0.Entries1.E0.Panel0.,13,0,2,,panel type ,
,,,,,,
,,,,,Rear lop,
Shaft0.Entries2.E0.Panel0.X0,315,0,2,,Lop center from wall,
Shaft0.Entries2.E0.Panel0.TABLEAU_POSITION,138,0,2,,Lop location,
Shaft0.Entries2.E0.Panel0.,13,0,2,,Panel type,
,,,,,,
,,,,,LIP,
Shaft0.Entries1.E2.Panel1.DZ0,75,0,2,,LIP distance from wall opening to LIP center,
Shaft0.Entries1.E0.Panel1.TABLEAU_POSITION,130,0,2,,location ,
,,,,,,
